number_xy,number_combination_features,name_data_set,number_grid_combinations_kNp_dates_train_test,number_combination_kNp,k,N,p,group_dates_train_test,number_dates_train_test,number_hyp_par_grid,number_hyp_par_subgrid
001,000,base,003,010,7,7,35,006,002,003,8
001,000,base,003,010,7,7,35,006,002,003,9
001,000,base,003,010,7,7,35,006,002,003,10
001,000,base,003,010,7,7,35,006,002,003,11
001,000,base,003,010,7,7,35,006,002,003,12
001,000,base,003,010,7,7,35,006,002,003,13
001,000,base,003,010,7,7,35,006,002,003,14
001,000,base,003,010,7,7,35,006,002,003,15
001,000,base,003,010,7,7,35,006,002,003,16
001,000,base,003,010,7,7,35,006,002,003,17
001,000,base,003,010,7,7,35,006,002,003,18
001,000,base,003,010,7,7,35,006,002,003,19
001,000,base,003,010,7,7,35,006,002,003,20
001,000,base,003,010,7,7,35,006,002,003,21
001,000,base,003,010,7,7,35,006,002,003,22
001,000,base,003,010,7,7,35,006,002,003,23
001,000,base,003,010,7,7,35,006,002,003,24
001,000,base,003,010,7,7,35,006,002,003,25
001,000,base,003,010,7,7,35,006,002,003,26
001,000,base,003,010,7,7,35,006,002,003,27
001,000,base,003,010,7,7,35,006,002,003,28
001,000,base,003,010,7,7,35,006,002,003,29
001,000,base,003,010,7,7,35,006,002,003,30
001,000,base,003,010,7,7,35,006,002,003,31
001,000,base,003,010,7,7,35,006,002,003,32
001,000,base,003,010,7,7,35,006,002,003,33
001,000,base,003,010,7,7,35,006,002,003,34
001,000,base,003,010,7,7,35,006,002,003,35
001,000,base,003,010,7,7,35,006,002,003,36
001,000,base,003,010,7,7,35,006,002,003,37
001,000,base,003,010,7,7,35,006,002,003,38
001,000,base,003,010,7,7,35,006,002,003,39
001,000,base,003,010,7,7,35,006,002,003,40
001,000,base,003,010,7,7,35,006,002,003,41
001,000,base,003,010,7,7,35,006,002,003,42
001,000,base,003,010,7,7,35,006,002,003,43
001,000,base,003,010,7,7,35,006,002,003,44
001,000,base,003,010,7,7,35,006,002,003,45
001,000,base,003,010,7,7,35,006,002,003,46
001,000,base,003,010,7,7,35,006,002,003,47
001,000,base,003,010,7,7,35,006,002,003,48
001,000,base,003,010,7,7,35,006,002,003,49
001,000,base,003,010,7,7,35,006,002,003,50
001,000,base,003,010,7,7,35,006,003,003,1
001,000,base,003,010,7,7,35,006,003,003,2
001,000,base,003,010,7,7,35,006,003,003,3
001,000,base,003,010,7,7,35,006,003,003,4
001,000,base,003,010,7,7,35,006,003,003,5
001,000,base,003,010,7,7,35,006,003,003,6
001,000,base,003,010,7,7,35,006,003,003,7
001,000,base,003,010,7,7,35,006,003,003,8
001,000,base,003,010,7,7,35,006,003,003,9
001,000,base,003,010,7,7,35,006,003,003,10
001,000,base,003,010,7,7,35,006,003,003,11
001,000,base,003,010,7,7,35,006,003,003,12
001,000,base,003,010,7,7,35,006,003,003,13
001,000,base,003,010,7,7,35,006,003,003,14
001,000,base,003,010,7,7,35,006,003,003,15
001,000,base,003,010,7,7,35,006,003,003,16
001,000,base,003,010,7,7,35,006,003,003,17
001,000,base,003,010,7,7,35,006,003,003,18
001,000,base,003,010,7,7,35,006,003,003,19
001,000,base,003,010,7,7,35,006,003,003,20
001,000,base,003,010,7,7,35,006,003,003,21
001,000,base,003,010,7,7,35,006,003,003,22
001,000,base,003,010,7,7,35,006,003,003,23
001,000,base,003,010,7,7,35,006,003,003,24
001,000,base,003,010,7,7,35,006,003,003,25
001,000,base,003,010,7,7,35,006,003,003,26
001,000,base,003,010,7,7,35,006,003,003,27
001,000,base,003,010,7,7,35,006,003,003,28
001,000,base,003,010,7,7,35,006,003,003,29
001,000,base,003,010,7,7,35,006,003,003,30
001,000,base,003,010,7,7,35,006,003,003,31
001,000,base,003,010,7,7,35,006,003,003,32
001,000,base,003,010,7,7,35,006,003,003,33
001,000,base,003,010,7,7,35,006,003,003,34
001,000,base,003,010,7,7,35,006,003,003,35
001,000,base,003,010,7,7,35,006,003,003,36
001,000,base,003,010,7,7,35,006,003,003,37
001,000,base,003,010,7,7,35,006,003,003,38
001,000,base,003,010,7,7,35,006,003,003,39
001,000,base,003,010,7,7,35,006,003,003,40
001,000,base,003,010,7,7,35,006,003,003,41
001,000,base,003,010,7,7,35,006,003,003,42
001,000,base,003,010,7,7,35,006,003,003,43
001,000,base,003,010,7,7,35,006,003,003,44
001,000,base,003,010,7,7,35,006,003,003,45
001,000,base,003,010,7,7,35,006,003,003,46
001,000,base,003,010,7,7,35,006,003,003,47
001,000,base,003,010,7,7,35,006,003,003,48
001,000,base,003,010,7,7,35,006,003,003,49
001,000,base,003,010,7,7,35,006,003,003,50
001,000,base,003,010,7,7,35,006,004,003,1
001,000,base,003,010,7,7,35,006,004,003,2
001,000,base,003,010,7,7,35,006,004,003,3
001,000,base,003,010,7,7,35,006,004,003,4
001,000,base,003,010,7,7,35,006,004,003,5
001,000,base,003,010,7,7,35,006,004,003,6
001,000,base,003,010,7,7,35,006,004,003,7
001,000,base,003,010,7,7,35,006,004,003,8
001,000,base,003,010,7,7,35,006,004,003,9
001,000,base,003,010,7,7,35,006,004,003,10
001,000,base,003,010,7,7,35,006,004,003,11
001,000,base,003,010,7,7,35,006,004,003,12
001,000,base,003,010,7,7,35,006,004,003,13
001,000,base,003,010,7,7,35,006,004,003,14
001,000,base,003,010,7,7,35,006,004,003,15
001,000,base,003,010,7,7,35,006,004,003,16
001,000,base,003,010,7,7,35,006,004,003,17
001,000,base,003,010,7,7,35,006,004,003,18
001,000,base,003,010,7,7,35,006,004,003,19
001,000,base,003,010,7,7,35,006,004,003,20
001,000,base,003,010,7,7,35,006,004,003,21
001,000,base,003,010,7,7,35,006,004,003,22
001,000,base,003,010,7,7,35,006,004,003,23
001,000,base,003,010,7,7,35,006,004,003,24
001,000,base,003,010,7,7,35,006,004,003,25
001,000,base,003,010,7,7,35,006,004,003,26
001,000,base,003,010,7,7,35,006,004,003,27
001,000,base,003,010,7,7,35,006,004,003,28
001,000,base,003,010,7,7,35,006,004,003,29
001,000,base,003,010,7,7,35,006,004,003,30
001,000,base,003,010,7,7,35,006,004,003,31
001,000,base,003,010,7,7,35,006,004,003,32
001,000,base,003,010,7,7,35,006,004,003,33
001,000,base,003,010,7,7,35,006,004,003,34
001,000,base,003,010,7,7,35,006,004,003,35
001,000,base,003,010,7,7,35,006,004,003,36
001,000,base,003,010,7,7,35,006,004,003,37
001,000,base,003,010,7,7,35,006,004,003,38
001,000,base,003,010,7,7,35,006,004,003,39
001,000,base,003,010,7,7,35,006,004,003,40
001,000,base,003,010,7,7,35,006,004,003,41
001,000,base,003,010,7,7,35,006,004,003,42
001,000,base,003,010,7,7,35,006,004,003,43
001,000,base,003,010,7,7,35,006,004,003,44
001,000,base,003,010,7,7,35,006,004,003,45
001,000,base,003,010,7,7,35,006,004,003,46
001,000,base,003,010,7,7,35,006,004,003,47
001,000,base,003,010,7,7,35,006,004,003,48
001,000,base,003,010,7,7,35,006,004,003,49
001,000,base,003,010,7,7,35,006,004,003,50
001,000,base,003,011,14,7,7,006,001,003,1
001,000,base,003,011,14,7,7,006,001,003,2
001,000,base,003,011,14,7,7,006,001,003,3
001,000,base,003,011,14,7,7,006,001,003,4
001,000,base,003,011,14,7,7,006,001,003,5
001,000,base,003,011,14,7,7,006,001,003,6
001,000,base,003,011,14,7,7,006,001,003,7
001,000,base,003,011,14,7,7,006,001,003,8
001,000,base,003,011,14,7,7,006,001,003,9
001,000,base,003,011,14,7,7,006,001,003,10
001,000,base,003,011,14,7,7,006,001,003,11
001,000,base,003,011,14,7,7,006,001,003,12
001,000,base,003,011,14,7,7,006,001,003,13
001,000,base,003,011,14,7,7,006,001,003,14
001,000,base,003,011,14,7,7,006,001,003,15
001,000,base,003,011,14,7,7,006,001,003,16
001,000,base,003,011,14,7,7,006,001,003,17
001,000,base,003,011,14,7,7,006,001,003,18
001,000,base,003,011,14,7,7,006,001,003,19
001,000,base,003,011,14,7,7,006,001,003,20
001,000,base,003,011,14,7,7,006,001,003,21
001,000,base,003,011,14,7,7,006,001,003,22
001,000,base,003,011,14,7,7,006,001,003,23
001,000,base,003,011,14,7,7,006,001,003,24
001,000,base,003,011,14,7,7,006,001,003,25
001,000,base,003,011,14,7,7,006,001,003,26
001,000,base,003,011,14,7,7,006,001,003,27
001,000,base,003,011,14,7,7,006,001,003,28
001,000,base,003,011,14,7,7,006,001,003,29
001,000,base,003,011,14,7,7,006,001,003,30
001,000,base,003,011,14,7,7,006,001,003,31
001,000,base,003,011,14,7,7,006,001,003,32
001,000,base,003,011,14,7,7,006,001,003,33
001,000,base,003,011,14,7,7,006,001,003,34
001,000,base,003,011,14,7,7,006,001,003,35
001,000,base,003,011,14,7,7,006,001,003,36
001,000,base,003,011,14,7,7,006,001,003,37
001,000,base,003,011,14,7,7,006,001,003,38
001,000,base,003,011,14,7,7,006,001,003,39
001,000,base,003,011,14,7,7,006,001,003,40
001,000,base,003,011,14,7,7,006,001,003,41
001,000,base,003,011,14,7,7,006,001,003,42
001,000,base,003,011,14,7,7,006,001,003,43
001,000,base,003,011,14,7,7,006,001,003,44
001,000,base,003,011,14,7,7,006,001,003,45
001,000,base,003,011,14,7,7,006,001,003,46
001,000,base,003,011,14,7,7,006,001,003,47
001,000,base,003,011,14,7,7,006,001,003,48
001,000,base,003,011,14,7,7,006,001,003,49
001,000,base,003,011,14,7,7,006,001,003,50
001,000,base,003,011,14,7,7,006,002,003,1
001,000,base,003,011,14,7,7,006,002,003,2
001,000,base,003,011,14,7,7,006,002,003,3
001,000,base,003,011,14,7,7,006,002,003,4
001,000,base,003,011,14,7,7,006,002,003,5
001,000,base,003,011,14,7,7,006,002,003,6
001,000,base,003,011,14,7,7,006,002,003,7
001,000,base,003,011,14,7,7,006,002,003,8
001,000,base,003,011,14,7,7,006,002,003,9
001,000,base,003,011,14,7,7,006,002,003,10
001,000,base,003,011,14,7,7,006,002,003,11
001,000,base,003,011,14,7,7,006,002,003,12
001,000,base,003,011,14,7,7,006,002,003,13
001,000,base,003,011,14,7,7,006,002,003,14
001,000,base,003,011,14,7,7,006,002,003,15
001,000,base,003,011,14,7,7,006,002,003,16
001,000,base,003,011,14,7,7,006,002,003,17
001,000,base,003,011,14,7,7,006,002,003,18
001,000,base,003,011,14,7,7,006,002,003,19
001,000,base,003,011,14,7,7,006,002,003,20
001,000,base,003,011,14,7,7,006,002,003,21
001,000,base,003,011,14,7,7,006,002,003,22
001,000,base,003,011,14,7,7,006,002,003,23
001,000,base,003,011,14,7,7,006,002,003,24
001,000,base,003,011,14,7,7,006,002,003,25
001,000,base,003,011,14,7,7,006,002,003,26
001,000,base,003,011,14,7,7,006,002,003,27
001,000,base,003,011,14,7,7,006,002,003,28
001,000,base,003,011,14,7,7,006,002,003,29
001,000,base,003,011,14,7,7,006,002,003,30
001,000,base,003,011,14,7,7,006,002,003,31
001,000,base,003,011,14,7,7,006,002,003,32
001,000,base,003,011,14,7,7,006,002,003,33
001,000,base,003,011,14,7,7,006,002,003,34
001,000,base,003,011,14,7,7,006,002,003,35
001,000,base,003,011,14,7,7,006,002,003,36
001,000,base,003,011,14,7,7,006,002,003,37
001,000,base,003,011,14,7,7,006,002,003,38
001,000,base,003,011,14,7,7,006,002,003,39
001,000,base,003,011,14,7,7,006,002,003,40
001,000,base,003,011,14,7,7,006,002,003,41
001,000,base,003,011,14,7,7,006,002,003,42
001,000,base,003,011,14,7,7,006,002,003,43
001,000,base,003,011,14,7,7,006,002,003,44
001,000,base,003,011,14,7,7,006,002,003,45
001,000,base,003,011,14,7,7,006,002,003,46
001,000,base,003,011,14,7,7,006,002,003,47
001,000,base,003,011,14,7,7,006,002,003,48
001,000,base,003,011,14,7,7,006,002,003,49
001,000,base,003,011,14,7,7,006,002,003,50
001,000,base,003,011,14,7,7,006,003,003,1
001,000,base,003,011,14,7,7,006,003,003,2
001,000,base,003,011,14,7,7,006,003,003,3
001,000,base,003,011,14,7,7,006,003,003,4
001,000,base,003,011,14,7,7,006,003,003,5
001,000,base,003,011,14,7,7,006,003,003,6
001,000,base,003,011,14,7,7,006,003,003,7
001,000,base,003,011,14,7,7,006,003,003,8
001,000,base,003,011,14,7,7,006,003,003,9
001,000,base,003,011,14,7,7,006,003,003,10
001,000,base,003,011,14,7,7,006,003,003,11
001,000,base,003,011,14,7,7,006,003,003,12
001,000,base,003,011,14,7,7,006,003,003,13
001,000,base,003,011,14,7,7,006,003,003,14
001,000,base,003,011,14,7,7,006,003,003,15
001,000,base,003,011,14,7,7,006,003,003,16
001,000,base,003,011,14,7,7,006,003,003,17
001,000,base,003,011,14,7,7,006,003,003,18
001,000,base,003,011,14,7,7,006,003,003,19
001,000,base,003,011,14,7,7,006,003,003,20
001,000,base,003,011,14,7,7,006,003,003,21
001,000,base,003,011,14,7,7,006,003,003,22
001,000,base,003,011,14,7,7,006,003,003,23
001,000,base,003,011,14,7,7,006,003,003,24
001,000,base,003,011,14,7,7,006,003,003,25
001,000,base,003,011,14,7,7,006,003,003,26
001,000,base,003,011,14,7,7,006,003,003,27
001,000,base,003,011,14,7,7,006,003,003,28
001,000,base,003,011,14,7,7,006,003,003,29
001,000,base,003,011,14,7,7,006,003,003,30
001,000,base,003,011,14,7,7,006,003,003,31
001,000,base,003,011,14,7,7,006,003,003,32
001,000,base,003,011,14,7,7,006,003,003,33
001,000,base,003,011,14,7,7,006,003,003,34
001,000,base,003,011,14,7,7,006,003,003,35
001,000,base,003,011,14,7,7,006,003,003,36
001,000,base,003,011,14,7,7,006,003,003,37
001,000,base,003,011,14,7,7,006,003,003,38
001,000,base,003,011,14,7,7,006,003,003,39
001,000,base,003,011,14,7,7,006,003,003,40
001,000,base,003,011,14,7,7,006,003,003,41
001,000,base,003,011,14,7,7,006,003,003,42
001,000,base,003,011,14,7,7,006,003,003,43
001,000,base,003,011,14,7,7,006,003,003,44
001,000,base,003,011,14,7,7,006,003,003,45
001,000,base,003,011,14,7,7,006,003,003,46
001,000,base,003,011,14,7,7,006,003,003,47
001,000,base,003,011,14,7,7,006,003,003,48
001,000,base,003,011,14,7,7,006,003,003,49
001,000,base,003,011,14,7,7,006,003,003,50
001,000,base,003,011,14,7,7,006,004,003,1
001,000,base,003,011,14,7,7,006,004,003,2
001,000,base,003,011,14,7,7,006,004,003,3
001,000,base,003,011,14,7,7,006,004,003,4
001,000,base,003,011,14,7,7,006,004,003,5
001,000,base,003,011,14,7,7,006,004,003,6
001,000,base,003,011,14,7,7,006,004,003,7
001,000,base,003,011,14,7,7,006,004,003,8
001,000,base,003,011,14,7,7,006,004,003,9
001,000,base,003,011,14,7,7,006,004,003,10
001,000,base,003,011,14,7,7,006,004,003,11
001,000,base,003,011,14,7,7,006,004,003,12
001,000,base,003,011,14,7,7,006,004,003,13
001,000,base,003,011,14,7,7,006,004,003,14
001,000,base,003,011,14,7,7,006,004,003,15
001,000,base,003,011,14,7,7,006,004,003,16
001,000,base,003,011,14,7,7,006,004,003,17
001,000,base,003,011,14,7,7,006,004,003,18
001,000,base,003,011,14,7,7,006,004,003,19
001,000,base,003,011,14,7,7,006,004,003,20
001,000,base,003,011,14,7,7,006,004,003,21
001,000,base,003,011,14,7,7,006,004,003,22
001,000,base,003,011,14,7,7,006,004,003,23
001,000,base,003,011,14,7,7,006,004,003,24
001,000,base,003,011,14,7,7,006,004,003,25
001,000,base,003,011,14,7,7,006,004,003,26
001,000,base,003,011,14,7,7,006,004,003,27
001,000,base,003,011,14,7,7,006,004,003,28
001,000,base,003,011,14,7,7,006,004,003,29
001,000,base,003,011,14,7,7,006,004,003,30
001,000,base,003,011,14,7,7,006,004,003,31
001,000,base,003,011,14,7,7,006,004,003,32
001,000,base,003,011,14,7,7,006,004,003,33
001,000,base,003,011,14,7,7,006,004,003,34
001,000,base,003,011,14,7,7,006,004,003,35
001,000,base,003,011,14,7,7,006,004,003,36
001,000,base,003,011,14,7,7,006,004,003,37
001,000,base,003,011,14,7,7,006,004,003,38
001,000,base,003,011,14,7,7,006,004,003,39
001,000,base,003,011,14,7,7,006,004,003,40
001,000,base,003,011,14,7,7,006,004,003,41
001,000,base,003,011,14,7,7,006,004,003,42
001,000,base,003,011,14,7,7,006,004,003,43
001,000,base,003,011,14,7,7,006,004,003,44
001,000,base,003,011,14,7,7,006,004,003,45
001,000,base,003,011,14,7,7,006,004,003,46
001,000,base,003,011,14,7,7,006,004,003,47
001,000,base,003,011,14,7,7,006,004,003,48
001,000,base,003,011,14,7,7,006,004,003,49
001,000,base,003,011,14,7,7,006,004,003,50
001,000,base,003,012,14,7,14,006,001,003,1
001,000,base,003,012,14,7,14,006,001,003,2
001,000,base,003,012,14,7,14,006,001,003,3
001,000,base,003,012,14,7,14,006,001,003,4
001,000,base,003,012,14,7,14,006,001,003,5
001,000,base,003,012,14,7,14,006,001,003,6
001,000,base,003,012,14,7,14,006,001,003,7
001,000,base,003,012,14,7,14,006,001,003,8
001,000,base,003,012,14,7,14,006,001,003,9
001,000,base,003,012,14,7,14,006,001,003,10
001,000,base,003,012,14,7,14,006,001,003,11
001,000,base,003,012,14,7,14,006,001,003,12
001,000,base,003,012,14,7,14,006,001,003,13
001,000,base,003,012,14,7,14,006,001,003,14
001,000,base,003,012,14,7,14,006,001,003,15
001,000,base,003,012,14,7,14,006,001,003,16
001,000,base,003,012,14,7,14,006,001,003,17
001,000,base,003,012,14,7,14,006,001,003,18
001,000,base,003,012,14,7,14,006,001,003,19
001,000,base,003,012,14,7,14,006,001,003,20
001,000,base,003,012,14,7,14,006,001,003,21
001,000,base,003,012,14,7,14,006,001,003,22
001,000,base,003,012,14,7,14,006,001,003,23
001,000,base,003,012,14,7,14,006,001,003,24
001,000,base,003,012,14,7,14,006,001,003,25
001,000,base,003,012,14,7,14,006,001,003,26
001,000,base,003,012,14,7,14,006,001,003,27
001,000,base,003,012,14,7,14,006,001,003,28
001,000,base,003,012,14,7,14,006,001,003,29
001,000,base,003,012,14,7,14,006,001,003,30
001,000,base,003,012,14,7,14,006,001,003,31
001,000,base,003,012,14,7,14,006,001,003,32
001,000,base,003,012,14,7,14,006,001,003,33
001,000,base,003,012,14,7,14,006,001,003,34
001,000,base,003,012,14,7,14,006,001,003,35
001,000,base,003,012,14,7,14,006,001,003,36
001,000,base,003,012,14,7,14,006,001,003,37
001,000,base,003,012,14,7,14,006,001,003,38
001,000,base,003,012,14,7,14,006,001,003,39
001,000,base,003,012,14,7,14,006,001,003,40
001,000,base,003,012,14,7,14,006,001,003,41
001,000,base,003,012,14,7,14,006,001,003,42
001,000,base,003,012,14,7,14,006,001,003,43
001,000,base,003,012,14,7,14,006,001,003,44
001,000,base,003,012,14,7,14,006,001,003,45
001,000,base,003,012,14,7,14,006,001,003,46
001,000,base,003,012,14,7,14,006,001,003,47
001,000,base,003,012,14,7,14,006,001,003,48
001,000,base,003,012,14,7,14,006,001,003,49
001,000,base,003,012,14,7,14,006,001,003,50
001,000,base,003,012,14,7,14,006,002,003,1
001,000,base,003,012,14,7,14,006,002,003,2
001,000,base,003,012,14,7,14,006,002,003,3
001,000,base,003,012,14,7,14,006,002,003,4
001,000,base,003,012,14,7,14,006,002,003,5
001,000,base,003,012,14,7,14,006,002,003,6
001,000,base,003,012,14,7,14,006,002,003,7
001,000,base,003,012,14,7,14,006,002,003,8
001,000,base,003,012,14,7,14,006,002,003,9
001,000,base,003,012,14,7,14,006,002,003,10
001,000,base,003,012,14,7,14,006,002,003,11
001,000,base,003,012,14,7,14,006,002,003,12
001,000,base,003,012,14,7,14,006,002,003,13
001,000,base,003,012,14,7,14,006,002,003,14
001,000,base,003,012,14,7,14,006,002,003,15
001,000,base,003,012,14,7,14,006,002,003,16
001,000,base,003,012,14,7,14,006,002,003,17
001,000,base,003,012,14,7,14,006,002,003,18
001,000,base,003,012,14,7,14,006,002,003,19
001,000,base,003,012,14,7,14,006,002,003,20
001,000,base,003,012,14,7,14,006,002,003,21
001,000,base,003,012,14,7,14,006,002,003,22
001,000,base,003,012,14,7,14,006,002,003,23
001,000,base,003,012,14,7,14,006,002,003,24
001,000,base,003,012,14,7,14,006,002,003,25
001,000,base,003,012,14,7,14,006,002,003,26
001,000,base,003,012,14,7,14,006,002,003,27
001,000,base,003,012,14,7,14,006,002,003,28
001,000,base,003,012,14,7,14,006,002,003,29
001,000,base,003,012,14,7,14,006,002,003,30
001,000,base,003,012,14,7,14,006,002,003,31
001,000,base,003,012,14,7,14,006,002,003,32
001,000,base,003,012,14,7,14,006,002,003,33
001,000,base,003,012,14,7,14,006,002,003,34
001,000,base,003,012,14,7,14,006,002,003,35
001,000,base,003,012,14,7,14,006,002,003,36
001,000,base,003,012,14,7,14,006,002,003,37
001,000,base,003,012,14,7,14,006,002,003,38
001,000,base,003,012,14,7,14,006,002,003,39
001,000,base,003,012,14,7,14,006,002,003,40
001,000,base,003,012,14,7,14,006,002,003,41
001,000,base,003,012,14,7,14,006,002,003,42
001,000,base,003,012,14,7,14,006,002,003,43
001,000,base,003,012,14,7,14,006,002,003,44
001,000,base,003,012,14,7,14,006,002,003,45
001,000,base,003,012,14,7,14,006,002,003,46
001,000,base,003,012,14,7,14,006,002,003,47
001,000,base,003,012,14,7,14,006,002,003,48
001,000,base,003,012,14,7,14,006,002,003,49
001,000,base,003,012,14,7,14,006,002,003,50
001,000,base,003,012,14,7,14,006,003,003,1
001,000,base,003,012,14,7,14,006,003,003,2
001,000,base,003,012,14,7,14,006,003,003,3
001,000,base,003,012,14,7,14,006,003,003,4
001,000,base,003,012,14,7,14,006,003,003,5
001,000,base,003,012,14,7,14,006,003,003,6
001,000,base,003,012,14,7,14,006,003,003,7
001,000,base,003,012,14,7,14,006,003,003,8
001,000,base,003,012,14,7,14,006,003,003,9
001,000,base,003,012,14,7,14,006,003,003,10
001,000,base,003,012,14,7,14,006,003,003,11
001,000,base,003,012,14,7,14,006,003,003,12
001,000,base,003,012,14,7,14,006,003,003,13
001,000,base,003,012,14,7,14,006,003,003,14
001,000,base,003,012,14,7,14,006,003,003,15
001,000,base,003,012,14,7,14,006,003,003,16
001,000,base,003,012,14,7,14,006,003,003,17
001,000,base,003,012,14,7,14,006,003,003,18
001,000,base,003,012,14,7,14,006,003,003,19
001,000,base,003,012,14,7,14,006,003,003,20
001,000,base,003,012,14,7,14,006,003,003,21
001,000,base,003,012,14,7,14,006,003,003,22
001,000,base,003,012,14,7,14,006,003,003,23
001,000,base,003,012,14,7,14,006,003,003,24
001,000,base,003,012,14,7,14,006,003,003,25
001,000,base,003,012,14,7,14,006,003,003,26
